時間 (s),位移 (in),速度 (in/s),加速度 (in/s²),彈簧力 (k)
0.0000,0.0000,40.0000,-100.5306,0.0000
0.0050,0.1980,39.1898,-223.5450,125.0506
0.0100,0.3904,37.7771,-341.5349,246.5910
0.0150,0.5743,35.7915,-452.7185,362.7650
0.0200,0.7470,33.2711,-555.4424,471.8234
0.0250,0.9058,30.2620,-648.2063,572.1500
0.0300,1.0487,26.8781,-705.3480,572.1500
0.0350,1.1746,23.4969,-647.1136,572.1500
0.0400,1.2840,20.2867,-636.9639,572.1500
0.0450,1.3776,17.1268,-627.0103,572.1500
0.0500,1.4554,14.0162,-617.2122,572.1500
0.0550,1.5179,10.9543,-607.5673,572.1500
0.0600,1.5651,7.9402,-598.0731,572.1500
0.0650,1.5974,4.9732,-588.7273,572.1500
0.0700,1.6150,2.0525,-579.5275,572.1500
0.0750,1.6180,-0.8225,-570.4714,572.1500
0.0800,1.6069,-3.6385,-555.9609,565.1055
0.0850,1.5819,-6.3618,-533.3251,549.3138
0.0900,1.5436,-8.9517,-502.6342,525.1321
0.0950,1.4928,-11.3694,-464.4682,493.0426
0.1000,1.4304,-13.5794,-419.5168,453.6453
0.1050,1.3576,-15.5496,-368.5669,407.6471
0.1100,1.2756,-17.2522,-312.4895,355.8489
0.1150,1.1858,-18.6640,-252.2251,299.1327
0.1200,1.0897,-19.7665,-188.7678,238.4462
0.1250,0.9889,-20.5463,-123.1490,624.6631
0.1300,0.8823,-22.1085,-501.7413,557.3058
0.1350,0.7660,-24.4190,-422.4616,483.8331
0.1400,0.6391,-26.3191,-337.5645,403.7113
0.1450,0.5039,-27.7841,-248.4468,318.2756
0.1500,0.3624,-28.7966,-156.5541,228.9276
0.1550,0.2171,-29.3464,-63.3573,137.1125
0.1600,0.0701,-29.4306,29.6706,44.2963
0.1650,-0.0761,-29.0537,121.0775,-48.0578
0.1700,-0.2193,-28.2274,209.4548,-138.5119
0.1750,-0.3573,-26.9701,293.4587,-225.6756
0.1800,-0.4880,-25.3069,371.8305,-308.2276
0.1850,-0.6094,-23.2688,443.4153,-384.9347
0.1900,-0.7198,-20.8923,507.1784,-454.6705
0.1950,-0.8176,-18.2188,562.2205,-516.4318
0.2000,-0.9014,-15.2938,607.7897,-569.3524
0.2050,-0.9700,-12.1661,643.2915,-612.7149
0.2100,-1.0227,-8.9155,656.9281,-612.7149
0.2150,-1.0593,-5.6941,631.6398,-612.7149
0.2200,-1.0799,-2.5606,621.7574,-612.7149
0.2250,-1.0850,0.5239,612.0415,-612.7149
0.2300,-1.0748,3.5474,597.3702,-606.2858
0.2350,-1.0497,6.4763,574.1805,-590.4571
0.2400,-1.0104,9.2675,542.3040,-565.5957
0.2450,-0.9575,11.8791,502.3471,-604.8149
0.2500,-0.8917,14.4523,526.9119,-563.2343
0.2550,-0.8132,16.9472,471.0578,-513.6506
0.2600,-0.7230,19.1462,408.5352,-456.6546
0.2650,-0.6225,21.0185,340.4043,-393.2295
0.2700,-0.5136,22.5390,267.8000,-324.4466
0.2750,-0.3981,23.6883,191.9128,-251.4478
0.2800,-0.2777,24.4530,113.9696,-175.4266
0.2850,-0.1545,24.8260,35.2145,-97.6088
0.2900,-0.0304,24.8063,-43.1114,-19.2333
0.2950,0.0926,24.3990,-119.7891,58.4679
0.3000,0.2126,23.6154,-193.6405,134.2887
0.3050,0.3278,22.4725,-263.5465,207.0672
0.3100,0.4365,20.9924,-328.4633,275.7037
0.3150,0.5370,19.2027,-387.4383,339.1769
0.3200,0.6278,17.1350,-439.6235,396.5586
0.3250,0.7077,14.8252,-484.2877,447.0279
0.3300,0.7756,12.3125,-520.8262,489.8817
0.3350,0.8304,9.6385,-548.7691,524.5450
0.3400,0.8717,6.8471,-567.7863,550.5778
0.3450,0.8987,3.9834,-577.6918,567.6805
0.3500,0.9114,1.0931,-578.4439,575.6968
0.3550,0.9097,-1.7784,-570.1449,574.6145
0.3600,0.8938,-4.5864,-553.0370,564.5637
0.3650,0.8641,-7.2877,-527.4971,545.8131
0.3700,0.8213,-9.8415,-494.0295,518.7639
0.3750,0.7662,-12.2097,-453.2558,483.9422
0.3800,0.6997,-14.3576,-405.9044,441.9889
0.3850,0.6232,-16.2544,-352.7971,393.6487
0.3900,0.5379,-17.8735,-294.8358,339.7565
0.3950,0.4452,-19.1930,-232.9867,281.2239
0.4000,0.3467,-20.1962,-168.2651,219.0234
0.4050,0.2441,-20.8711,-101.7184,154.1731
0.4100,0.1389,-21.2114,-34.4095,87.7194
0.4150,0.0328,-21.2160,32.6001,20.7213
0.4200,-0.0725,-20.8888,98.2665,-45.7674
0.4250,-0.1753,-20.2392,161.5801,-110.7136
0.4300,-0.2741,-19.2813,221.5803,-173.1214
0.4350,-0.3674,-18.0339,277.3707,-232.0467
0.4400,-0.4538,-16.5201,328.1314,-286.6119
0.4450,-0.5320,-14.7670,373.1315,-336.0182
0.4500,-0.6009,-12.8048,411.7394,-379.5575
0.4550,-0.6596,-10.6669,443.4310,-416.6223
0.4600,-0.7072,-8.3888,467.7969,-446.7136
0.4650,-0.7432,-6.0080,484.5475,-469.4479
0.4700,-0.7671,-3.5628,493.5156,-484.5613
0.4750,-0.7788,-1.0924,494.6578,-491.9124
0.4800,-0.7781,1.3644,488.0537,-491.4828
0.4850,-0.7653,3.7693,473.9028,-483.3760
0.4900,-0.7406,6.0854,452.5201,-467.8143
0.4950,-0.7047,8.2775,424.3300,-445.1335
0.5000,-0.6582,10.3130,389.8577,-415.7769
0.5050,-0.6021,12.1619,349.7202,-380.2863
0.5100,-0.5372,13.7977,304.6154,-339.2928
0.5150,-0.4647,15.1976,255.3101,-293.5056
0.5200,-0.3858,16.3424,202.6273,-243.7000
0.5250,-0.3019,17.2175,147.4324,-190.7047
0.5300,-0.2143,17.8127,90.6196,-135.3876
0.5350,-0.1245,18.1220,33.0970,-78.6423
0.5400,-0.0338,18.1441,-24.2275,-21.3736
0.5450,0.0562,17.8824,-80.4601,35.5169
0.5500,0.1443,17.3444,-134.7356,91.1445
0.5550,0.2290,16.5420,-186.2299,144.6554
0.5600,0.3091,15.4910,-234.1726,195.2396
0.5650,0.3833,14.2109,-277.8585,242.1427
0.5700,0.4507,12.7246,-316.6577,284.6773
0.5750,0.5101,11.0579,-350.0245,322.2330
0.5800,0.5609,9.2391,-377.5049,354.2846
0.5850,0.6022,7.2985,-398.7426,380.3996
0.5900,0.6336,5.2679,-413.4832,400.2435
0.5950,0.6548,3.1803,-421.5772,413.5843
0.6000,0.6654,1.0689,-422.9807,420.2943
0.6050,0.6655,-1.0330,-417.7549,420.3510
0.6100,0.6552,-3.0925,-406.0641,413.8364
0.6150,0.6347,-5.0781,-388.1714,400.9340
0.6200,0.6046,-6.9596,-364.4337,381.9250
0.6250,0.5655,-8.7089,-335.2946,357.1824
0.6300,0.5180,-10.3004,-301.2769,327.1644
0.6350,0.4629,-11.7110,-262.9730,292.4058
0.6400,0.4013,-12.9210,-221.0349,253.5088
0.6450,0.3343,-13.9140,-176.1635,211.1330
0.6500,0.2628,-14.6771,-129.0965,165.9841
0.6550,0.1881,-15.2014,-80.5971,118.8021
0.6600,0.1114,-15.4815,-31.4410,70.3501
0.6650,0.0339,-15.5161,17.5950,21.4011
0.6700,-0.0432,-15.3077,65.7460,-27.2736
0.6750,-0.1186,-14.8627,112.2704,-74.9165
0.6800,-0.1912,-14.1909,156.4611,-120.7957
0.6850,-0.2600,-13.3056,197.6564,-164.2160
0.6900,-0.3238,-12.2233,235.2497,-204.5293
0.6950,-0.3818,-10.9634,268.6981,-241.1440
0.7000,-0.4330,-9.5479,297.5303,-273.5339
0.7050,-0.4769,-8.0007,321.3530,-301.2453
0.7100,-0.5128,-6.3476,339.8563,-323.9030
0.7150,-0.5402,-4.6160,352.8170,-341.2159
0.7200,-0.5588,-2.8337,360.1015,-352.9797
0.7250,-0.5685,-1.0292,361.6665,-359.0797
0.7300,-0.5691,0.7688,357.5587,-359.4909
0.7350,-0.5609,2.5325,347.9129,-354.2777
0.7400,-0.5440,4.2347,332.9487,-343.5915
0.7450,-0.5187,5.8494,312.9662,-327.6674
0.7500,-0.4857,7.3527,288.3403,-306.8196
0.7550,-0.4456,8.7223,259.5135,-281.4350
0.7600,-0.3989,9.9386,226.9887,-251.9671
0.7650,-0.3466,10.9844,191.3204,-218.9271
0.7700,-0.2895,11.8454,153.1052,-182.8759
0.7750,-0.2286,12.5106,112.9721,-144.4146
0.7800,-0.1649,12.9720,71.5723,-104.1744
0.7850,-0.0994,13.2248,29.5688,-62.8063
0.7900,-0.0332,13.2678,-12.3745,-20.9710
0.7950,0.0327,13.1029,-53.6027,20.6716
0.8000,0.0973,12.7352,-93.4801,61.4732
0.8050,0.1596,12.1730,-131.4002,100.8063
0.8100,0.2186,11.4275,-166.7947,138.0744
0.8150,0.2734,10.5127,-199.1417,172.7206
0.8200,0.3233,9.4449,-227.9735,204.2360
0.8250,0.3676,8.2427,-252.8831,232.1670
0.8300,0.4055,6.9267,-273.5300,256.1214
0.8350,0.4366,5.5188,-289.6444,275.7743
0.8400,0.4605,4.0421,-301.0308,290.8720
0.8450,0.4769,2.5206,-307.5701,301.2353
0.8500,0.4857,0.9786,-309.2203,306.7609
0.8550,0.4867,-0.5595,-306.0165,307.4226
0.8600,0.4801,-2.0697,-298.0690,303.2708
0.8650,0.4661,-3.5288,-285.5613,294.4300
0.8700,0.4450,-4.9146,-268.7454,281.0969
0.8750,0.4172,-6.2063,-247.9378,263.5358
0.8800,0.3832,-7.3849,-223.5134,242.0736
0.8850,0.3437,-8.4334,-195.8991,217.0945
0.8900,0.2993,-9.3371,-165.5661,189.0327
0.8950,0.2507,-10.0836,-133.0224,158.3650
0.9000,0.1988,-10.6631,-98.8042,125.6034
0.9050,0.1445,-11.0688,-63.4672,91.2860
0.9100,0.0886,-11.2964,-27.5776,55.9685
0.9150,0.0320,-11.3446,8.2965,20.2155
0.9200,-0.0244,-11.2149,43.5948,-15.4088
0.9250,-0.0797,-10.9115,77.7725,-50.3491
0.9300,-0.1331,-10.4413,110.3094,-84.0677
0.9350,-0.1837,-9.8137,140.7173,-116.0529
0.9400,-0.2309,-9.0405,168.5473,-145.8261
0.9450,-0.2738,-8.1357,193.3966,-172.9495
0.9500,-0.3119,-7.1149,214.9137,-197.0320
0.9550,-0.3447,-5.9956,232.8037,-217.7352
0.9600,-0.3717,-4.7965,246.8322,-234.7773
0.9650,-0.3925,-3.5374,256.8279,-247.9375
0.9700,-0.4070,-2.2386,262.6847,-257.0585
0.9750,-0.4149,-0.9210,264.3625,-262.0478
0.9800,-0.4162,0.3947,261.8871,-262.8790
0.9850,-0.4110,1.6877,255.3489,-259.5906
0.9900,-0.3994,2.9384,244.9005,-252.2854
0.9950,-0.3817,4.1275,230.7540,-241.1275
1.0000,-0.3583,5.2373,213.1765,-226.3393
1.0050,-0.3296,6.2515,192.4854,-208.1970
1.0100,-0.2961,7.1553,169.0428,-187.0260
1.0150,-0.2584,7.9360,143.2495,-163.1949
1.0200,-0.2171,8.5830,115.5379,-137.1093
1.0250,-0.1729,9.0878,86.3650,-109.2049
1.0300,-0.1266,9.4442,56.2049,-79.9407
1.0350,-0.0788,9.6486,25.5415,-49.7908
1.0400,-0.0305,9.6996,-5.1398,-19.2378
1.0450,0.0178,9.5983,-35.3591,11.2360
1.0500,0.0652,9.3483,-64.6497,41.1550
1.0550,0.1109,8.9552,-92.5655,70.0586
1.0600,0.1544,8.4271,-118.6871,97.5075
1.0650,0.1949,7.7738,-142.6285,123.0908
1.0700,0.2318,7.0071,-164.0427,146.4318
1.0750,0.2647,6.1405,-182.6262,167.1936
1.0800,0.2930,5.1886,-198.1240,185.0836
1.0850,0.3164,4.1675,-210.3320,199.8580
1.0900,0.3346,3.0939,-219.1003,211.3246
1.0950,0.3473,1.9853,-224.3348,219.3452
1.1000,0.3544,0.8595,-225.9975,223.8375
1.1050,0.3559,-0.2658,-224.1069,224.7749
1.1100,0.3518,-1.3729,-218.7367,222.1872
1.1150,0.3422,-2.4448,-210.0142,216.1586
1.1200,0.3274,-3.4651,-198.1174,206.8261
1.1250,0.3077,-4.4186,-183.2717,194.3768
1.1300,0.2835,-5.2911,-165.7459,179.0439
1.1350,0.2551,-6.0701,-145.8473,161.1031
1.1400,0.2230,-6.7445,-123.9164,140.8672
1.1450,0.1879,-7.3051,-100.3214,118.6811
1.1500,0.1503,-7.7446,-75.4516,94.9158
1.1550,0.1108,-8.0575,-49.7119,69.9624
1.1600,0.0700,-8.2405,-23.5152,44.2258
1.1650,0.0287,-8.2925,2.7231,18.1181
1.1700,-0.0126,-8.2142,28.5926,-7.9481
1.1750,-0.0531,-8.0085,53.6933,-33.5658
1.1800,-0.0924,-7.6802,77.6424,-58.3401
1.1850,-0.1297,-7.2359,100.0800,-81.8944
1.1900,-0.1645,-6.6840,120.6741,-103.8755
1.1950,-0.1962,-6.0345,139.1258,-123.9596
1.2000,-0.2246,-5.2987,155.1732,-141.8561
1.2050,-0.2491,-4.4893,168.5954,-157.3126
1.2100,-0.2693,-3.6198,179.2153,-170.1179
1.2150,-0.2851,-2.7045,186.9017,-180.1047
1.2200,-0.2963,-1.7583,191.5710,-187.1520
1.2250,-0.3027,-0.7964,193.1877,-191.1862
1.2300,-0.3043,0.1660,191.7645,-192.1817
1.2350,-0.3011,1.1138,187.3615,-190.1608
1.2400,-0.2932,2.0324,180.0846,-185.1925
1.2450,-0.2808,2.9078,170.0832,-177.3913
1.2500,-0.2643,3.7269,157.5475,-166.9142
1.2550,-0.2437,4.4775,142.7052,-153.9584
1.2600,-0.2197,5.1488,125.8168,-138.7572
1.2650,-0.1925,5.7313,107.1717,-121.5760
1.2700,-0.1626,6.2169,87.0834,-102.7083
1.2750,-0.1306,6.5994,65.8837,-82.4697
1.2800,-0.0969,6.8739,43.9179,-61.1938
1.2850,-0.0621,7.0375,21.5388,-39.2260
1.2900,-0.0268,7.0891,-0.8986,-16.9182
1.2950,0.0085,7.0293,-23.0428,5.3764
1.3000,0.0432,6.8603,-44.5514,27.3097
1.3050,0.0769,6.5862,-65.0961,48.5433
1.3100,0.1088,6.2125,-84.3676,68.7540
1.3150,0.1387,5.7464,-102.0807,87.6385
1.3200,0.1661,5.1962,-117.9778,104.9183
1.3250,0.1905,4.5717,-131.8330,120.3431
1.3300,0.2117,3.8835,-143.4551,133.6949
1.3350,0.2292,3.1431,-152.6902,144.7907
1.3400,0.2430,2.3628,-159.4237,153.4853
1.3450,0.2528,1.5553,-163.5815,159.6726
1.3500,0.2585,0.7335,-165.1305,163.2870
1.3550,0.2601,-0.0895,-164.0791,164.3040
1.3600,0.2576,-0.9009,-160.4760,162.7401
1.3650,0.2512,-1.6881,-154.4092,158.6518
1.3700,0.2409,-2.4391,-146.0043,152.1345
1.3750,0.2269,-3.1427,-135.4217,143.3201
1.3800,0.2096,-3.7884,-122.8539,132.3751
1.3850,0.1892,-4.3668,-108.5221,119.4970
1.3900,0.1661,-4.8698,-92.6722,104.9113
1.3950,0.1407,-5.2904,-75.5708,88.8670
1.4000,0.1134,-5.6231,-57.5010,71.6333
1.4050,0.0847,-5.8637,-38.7570,53.4942
1.4100,0.0550,-6.0097,-19.6405,34.7445
1.4150,0.0248,-6.0600,-0.4547,15.6849
1.4200,-0.0054,-6.0148,18.4996,-3.3827
1.4250,-0.0351,-5.8763,36.9289,-22.1603
1.4300,-0.0639,-5.6476,54.5517,-40.3579
1.4350,-0.0913,-5.3334,71.1026,-57.6983
1.4400,-0.1170,-4.9398,86.3362,-73.9211
1.4450,-0.1406,-4.4739,100.0308,-88.7866
1.4500,-0.1616,-3.9439,111.9913,-102.0794
1.4550,-0.1799,-3.3588,122.0526,-113.6111
1.4600,-0.1951,-2.7284,130.0808,-123.2236
1.4650,-0.2071,-2.0633,135.9759,-130.7903
1.4700,-0.2157,-1.3742,139.6721,-136.2184
1.4750,-0.2208,-0.6721,141.1391,-139.4498
1.4800,-0.2224,0.0317,140.3816,-140.4612
1.4850,-0.2205,0.7262,137.4392,-139.2644
1.4900,-0.2152,1.4008,132.3851,-135.9056
1.4950,-0.2065,2.0451,125.3245,-130.4642
1.5000,-0.1948,2.6493,116.3927,-123.0512
1.5050,-0.1802,3.2047,105.7526,-113.8069
1.5100,-0.1629,3.7031,93.5919,-102.8987
1.5150,-0.1433,4.1373,80.1194,-90.5177
1.5200,-0.1217,4.5016,65.5622,-76.8758
1.5250,-0.0985,4.7909,50.1612,-62.2019
1.5300,-0.0740,5.0017,34.1677,-46.7383
1.5350,-0.0487,5.1317,17.8391,-30.7364
1.5400,-0.0229,5.1799,1.4347,-14.4531
1.5450,0.0029,5.1465,-14.7880,1.8535
1.5500,0.0284,5.0331,-30.5778,17.9284
1.5550,0.0531,4.8424,-45.6933,33.5230
1.5600,0.0766,4.5784,-59.9064,48.3996
1.5650,0.0987,4.2461,-73.0063,62.3347
1.5700,0.1189,3.8516,-84.8021,75.1220
1.5750,0.1371,3.4018,-95.1256,86.5760
1.5800,0.1528,2.9044,-103.8338,96.5343
1.5850,0.1660,2.3678,-110.8105,104.8597
1.5900,0.1764,1.8008,-115.9684,111.4424
1.5950,0.1840,1.2128,-119.2493,116.2013
1.6000,0.1885,0.6131,-120.6255,119.0846
1.6050,0.1901,0.0113,-120.0989,120.0706
1.6100,0.1887,-0.5832,-117.7017,119.1674
1.6150,0.1843,-1.1612,-113.4944,116.4128
1.6200,0.1771,-1.7139,-107.5653,111.8727
1.6250,0.1672,-2.2328,-100.0287,105.6404
1.6300,0.1549,-2.7105,-91.0222,97.8343
1.6350,0.1403,-3.1398,-80.7049,88.5960
1.6400,0.1236,-3.5147,-69.2544,78.0878
1.6450,0.1053,-3.8300,-56.8639,66.4896
1.6500,0.0855,-4.0815,-43.7386,53.9964
1.6550,0.0646,-4.2661,-30.0929,40.8146
1.6600,0.0430,-4.3817,-16.1465,27.1588
1.6650,0.0210,-4.4273,-2.1212,13.2483
1.6700,-0.0011,-4.4032,11.7627,-0.6963
1.6750,-0.0229,-4.3106,25.2901,-14.4565
1.6800,-0.0440,-4.1517,38.2540,-27.8195
1.6850,-0.0642,-3.9300,50.4586,-40.5815
1.6900,-0.0832,-3.6495,61.7226,-52.5504
1.6950,-0.1006,-3.3155,71.8817,-63.5490
1.7000,-0.1162,-2.9338,80.7909,-73.4175
1.7050,-0.1298,-2.5110,88.3264,-82.0155
1.7100,-0.1413,-2.0542,94.3874,-89.2246
1.7150,-0.1503,-1.5710,98.8977,-94.9493
1.7200,-0.1569,-1.0693,101.8060,-99.1186
1.7250,-0.1610,-0.5570,103.0867,-101.6868
1.7300,-0.1625,-0.0425,102.7401,-102.6334
1.7350,-0.1614,0.4664,100.7919,-101.9640
1.7400,-0.1579,0.9616,97.2924,-99.7091
1.7450,-0.1519,1.4356,92.3156,-95.9236
1.7500,-0.1436,1.8813,85.9577,-90.6859
1.7550,-0.1331,2.2920,78.3353,-84.0957
1.7600,-0.1208,2.6618,69.5831,-76.2730
1.7650,-0.1066,2.9854,59.8522,-67.3553
1.7700,-0.0910,3.2583,49.3068,-57.4957
1.7750,-0.0742,3.4769,38.1218,-46.8601
1.7800,-0.0564,3.6384,26.4800,-35.6242
1.7850,-0.0380,3.7410,14.5691,-23.9713
1.7900,-0.0191,3.7839,2.5787,-12.0886
1.7950,-0.0003,3.7671,-9.3029,-0.1647
1.8000,0.0184,3.6916,-20.8913,11.6134
1.8050,0.0365,3.5593,-32.0090,23.0635
1.8100,0.0538,3.3731,-42.4880,34.0106
1.8150,0.0701,3.1364,-52.1726,44.2899
1.8200,0.0851,2.8537,-60.9211,53.7491
1.8250,0.0986,2.5299,-68.6086,62.2504
1.8300,0.1103,2.1705,-75.1280,69.6729
1.8350,0.1202,1.7817,-80.3919,75.9140
1.8400,0.1281,1.3699,-84.3338,80.8908
1.8450,0.1338,0.9418,-86.9083,84.5413
1.8500,0.1375,0.5043,-88.0923,86.8249
1.8550,0.1389,0.0644,-87.8847,87.7229
1.8600,0.1381,-0.3711,-86.3058,87.2385
1.8650,0.1352,-0.7954,-83.3975,85.3965
1.8700,0.1302,-1.2019,-79.2218,82.2425
1.8750,0.1232,-1.5846,-73.8596,77.8422
1.8800,0.1144,-1.9378,-67.4097,72.2799
1.8850,0.1039,-2.2563,-59.9862,65.6569
1.8900,0.0920,-2.5355,-51.7175,58.0900
1.8950,0.0787,-2.7717,-42.7432,49.7092
1.9000,0.0644,-2.9616,-33.2124,40.6556
1.9050,0.0492,-3.1028,-23.2809,31.0792
1.9100,0.0335,-3.1938,-13.1092,21.1360
1.9150,0.0174,-3.2337,-2.8590,10.9862
1.9200,0.0013,-3.2226,7.3084,0.7909
1.9250,-0.0147,-3.1612,17.2350,-9.2900
1.9300,-0.0302,-3.0512,26.7688,-19.1002
1.9350,-0.0451,-2.8949,35.7655,-28.4899
1.9400,-0.0591,-2.6952,44.0913,-37.3174
1.9450,-0.0720,-2.4560,51.6243,-45.4518
1.9500,-0.0836,-2.1813,58.2566,-52.7745
1.9550,-0.0937,-1.8759,63.8958,-59.1813
1.9600,-0.1022,-1.5450,68.4661,-64.5832
1.9650,-0.1091,-1.1940,71.9093,-68.9084
1.9700,-0.1141,-0.8288,74.1857,-72.1027
1.9750,-0.1174,-0.4551,75.2741,-74.1302
1.9800,-0.1187,-0.0790,75.1723,-74.9737
1.9850,-0.1182,0.2936,73.8968,-74.6348
1.9900,-0.1158,0.6571,71.4820,-73.1335
1.9950,-0.1116,1.0057,67.9799,-70.5076
2.0000,-0.1058,1.3343,63.4588,-66.8123
